Product_ID,Product,Stock,Reorder_Level,Supplier,Price
P1000,Mouse,90,28,ABC Ltd,30895
P1001,Mouse,141,41,XYZ Ltd,57504
P1002,Mobile,99,36,Global Traders,75038
P1003,Monitor,2,24,TechCorp,38582
P1004,Keyboard,108,38,XYZ Ltd,10016
P1005,Printer,158,48,Global Traders,65852
P1006,Mobile,82,21,TechCorp,40695
P1007,Laptop,71,16,Global Traders,38819
P1008,Tablet,174,37,SupplyHub,13666
P1009,Keyboard,199,29,Global Traders,30774
P1010,Headphones,21,31,XYZ Ltd,70928
P1011,Mobile,175,28,ABC Ltd,64619
P1012,Printer,105,48,ABC Ltd,44844
P1013,Mouse,150,35,SupplyHub,45643
P1014,Tablet,160,50,TechCorp,60348
P1015,Printer,13,14,ABC Ltd,54972
P1016,Printer,96,42,Global Traders,59523
P1017,Keyboard,146,46,SupplyHub,2066
P1018,Keyboard,3,29,SupplyHub,62725
P1019,Keyboard,58,18,SupplyHub,28696
P1020,Printer,71,23,ABC Ltd,33297
P1021,Headphones,193,25,ABC Ltd,9344
P1022,Mobile,55,42,XYZ Ltd,63390
P1023,Keyboard,98,33,SupplyHub,32189
P1024,Headphones,87,18,SupplyHub,48746
P1025,Tablet,43,44,XYZ Ltd,54442
P1026,Headphones,28,27,Global Traders,75752
P1027,Laptop,106,46,Global Traders,28813
P1028,Tablet,162,15,ABC Ltd,56815
P1029,Mobile,140,47,TechCorp,48184
P1030,Mobile,22,39,ABC Ltd,67449
P1031,Monitor,96,14,ABC Ltd,33961
P1032,Headphones,12,29,SupplyHub,48113
P1033,Laptop,117,13,Global Traders,45607
P1034,Mouse,187,50,XYZ Ltd,74554
P1035,Mouse,176,10,TechCorp,9875
P1036,Laptop,78,29,XYZ Ltd,76728
P1037,Keyboard,155,49,XYZ Ltd,29527
P1038,Mobile,198,22,SupplyHub,12072
P1039,Monitor,188,27,Global Traders,50428
P1040,Headphones,81,19,ABC Ltd,11635
P1041,Mouse,64,36,TechCorp,47502
P1042,Monitor,27,29,SupplyHub,32738
P1043,Laptop,110,34,Global Traders,29837
P1044,Keyboard,191,43,Global Traders,58189
P1045,Tablet,54,19,XYZ Ltd,10381
P1046,Monitor,3,38,Global Traders,30238
P1047,Keyboard,0,37,ABC Ltd,63102
P1048,Laptop,147,24,SupplyHub,53564
P1049,Laptop,131,24,SupplyHub,70827
P1050,Tablet,143,13,ABC Ltd,71633
P1051,Tablet,70,29,ABC Ltd,60857
P1052,Printer,146,29,TechCorp,14007
P1053,Mouse,181,34,SupplyHub,46397
P1054,Printer,191,11,ABC Ltd,4631
